 2101	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_481       
 2102	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_482       
 2103	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_483       
 2104	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_484       
 2105	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_485       
 2106	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_486       
 2107	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_487       
 2108	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_488       
 2109	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_489       
 2110	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_490       
 2111	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_491       
 2112	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_492       
 2113	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_493       
 2114	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_494       
 2115	7	5	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_495       
-1995	1	6	3	0	 4.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  1	 1	 1	  0	 1	 0	  1	  1	  2	  2	  4	  1	  2	  4	 0	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 1	  1	  0	  0	  0	  1	 0	 0	 0	 0	 0	  0	  0	  2	  1	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_496       
-1996	1	6	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 1	 0	  1	  0	  0	  1	  2	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  1	  1	  0	  2	  0	 1	 0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_497       
 1997	7	6	3	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 1	 1	  5	 4	 3	  0	  8	  1	 11	  1	  3	  0	  2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  1	  0	 1	 2	 0	 0	 3	  2	  4	  0	  1	  0	  0	 3	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_498       
-1999	1	6	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  2	 1	 0	  0	  0	  2	  0	  0	  0	  1	  0	 0	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  1	  0	  0	  0	 0	 1	 0	 0	 0	  0	  0	  0	  0	  2	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_499       
-2000	1	6	3	0	 4.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  1	 0	  1	 0	 0	  0	 2	 0	  0	  5	  5	  1	  0	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  1	  1	  0	  1	  3	 0	 2	 0	 1	 1	  2	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_500       
 2001	7	6	3	0	 7.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 2	  1	 0	 1	  0	 3	 0	  7	  6	  6	  5	  1	  0	  5	  0	 2	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 0	 0	 0	 0	  0	  0	  0	  1	  1	 0	 1	 0	 2	 0	  1	  2	  1	  0	  1	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_501       
 2002	7	6	3	0	 9.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	 0	  0	 2	  0	 0	 2	  0	 2	 0	  9	  3	  2	  6	  1	  0	  7	  0	 0	 1	 0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  1	  0	 0	 0	 0	 3	 2	  3	  3	  2	  0	  7	  0	 0	 0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	#_502       
 2003	7	6	3	0	 6.0	0	0	0	0	0	0	1	 0	 0	 0	 0	 0	 1	 0	  1	 1	  1	 1	 1	  0	10	 0	  1	  2	  5	  0	  3	  0	  4	  0	 0	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  1	  0	  0	  1	  0	 0	 1	 0	 0	 0	  2	  0	  0	  0	  1	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_503       
-2004	1	6	3	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  1	 0	 0	  0	 3	 0	  3	  1	  2	  0	  0	  1	  3	  0	 0	 1	 0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 0	  0	  1	  1	  0	  0	 0	 0	 0	 1	 0	  1	  0	  0	  0	  2	  0	 0	 1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_504       
-2005	1	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  1	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  1	  1	  1	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_505       
-2006	1	6	3	0	 3.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  1	 0	 1	  0	  0	  0	  1	  1	  0	  1	  4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  1	  0	  1	  0	  0	 0	 0	 0	 1	 0	  0	  0	  1	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_506       
-2007	1	6	3	0	 3.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  1	 1	 0	  0	  0	  2	  5	  1	  2	  4	  0	 2	 0	 0	 0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 1	 0	  0	  0	  3	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_507       
-2008	1	6	3	0	 4.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 3	  1	  2	  0	  1	  1	  0	  2	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 1	 0	 1	 2	 1	  2	  1	  1	  1	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_508       
 2009	7	6	3	0	10.0	0	0	0	0	0	0	1	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  2	  2	  6	  2	  4	  5	  9	  4	 0	 1	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 0	  1	  0	  0	  0	  1	 0	 2	 1	 2	 7	  5	  6	 11	  1	  1	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_509       
 2010	7	6	3	0	 9.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 1	  0	 0	 0	  0	 5	 1	  5	  0	  6	  4	  4	  8	  8	  3	 3	 0	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 2	 0	 0	  0	  1	  1	  0	  0	 1	 3	 1	 5	 2	  7	  3	  1	  2	  4	  0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_510       
 2011	7	6	3	0	11.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  1	 0	 0	  0	 2	 1	  0	  4	  6	  9	 11	  6	  8	  6	 5	 0	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 2	 0	 1	 4	  7	  7	 17	  3	  3	  3	 0	 0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_511       
 2012	7	6	3	0	12.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 1	 0	  0	 0	  0	 0	 0	  1	 0	 0	  3	  5	  4	  7	  9	  7	 16	  3	 5	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 6	 5	  5	  7	 10	  5	  3	  0	 1	 0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_512       
 2013	7	6	3	0	 8.0	0	0	0	0	0	0	0	 1	 0	 0	 0	 0	 0	 0	  0	 0	  0	 1	 0	  0	 0	 1	  6	  0	  4	  5	  6	  6	  5	  4	 3	 2	 0	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 3	 0	 0	 3	  4	  3	  7	  2	  5	  0	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_513       
 2014	7	6	3	0	 7.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  1	 0	  0	 0	 0	  0	 0	 0	  0	  1	  1	  3	  7	  4	 10	  5	 3	 2	 0	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  4	  4	  4	  8	  5	  2	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_514       
 2015	7	6	3	0	14.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_515       
 2016	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_516       
 2017	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_517       
 2018	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_518       
 2019	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_519       
 2020	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_520       
 2021	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_521       
 2022	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_522       
 2023	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_523       
 2024	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_524       
 2025	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_525       
 2026	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_526       
 2027	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_527       
 2028	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_528       
 2029	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_529       
 2030	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_530       
 2031	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_531       
 2032	7	6	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 1	  1	 2	  3	 1	 0	  4	 2	 0	  1	  5	  3	  9	 16	  9	 14	 11	10	 6	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  1	 0	 0	 1	 1	 1	  4	  6	 10	 11	  9	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_532       
